ID,Time,origin_lng,origin_lat,dest_lng,dest_lat,maximum waiting time,waiting_time,estimate_time
1885,5585,250,467,3247,3350,197,10,10
1886,5590,3519,797,2431,23,227,10,10
1887,5592,3295,2871,1756,3349,225,10,10
1888,5595,2560,1038,3584,1132,166,10,10
1889,5597,3369,3522,1814,3354,150,10,10
1890,5598,614,2191,2551,789,138,10,10
1891,5602,2423,970,2916,1925,179,10,10
1892,5603,1966,2934,1714,3228,149,10,10
1893,5606,1700,1049,3252,1790,134,10,10
1894,5608,276,1034,1220,272,231,10,10
1895,5609,1885,1758,1676,1447,171,10,10
1896,5612,2999,473,3119,1606,204,10,10
1897,5616,1307,3244,663,2498,142,10,10
1898,5621,2103,2444,2577,2403,155,10,10
1899,5624,1637,1850,3552,1730,239,10,10
1900,5627,289,680,1536,2047,204,10,10
1901,5632,3153,3439,197,2326,66,10,10
1902,5635,1803,1515,2460,3100,239,10,10
1903,5638,661,3235,1563,893,157,10,10
1904,5642,19,2894,1637,1653,103,10,10
1905,5647,1104,1330,1176,2490,73,10,10
1906,5649,1436,607,2709,2626,67,10,10
1907,5651,3513,3319,799,392,80,10,10
1908,5656,1721,1105,455,2622,87,10,10
1909,5658,202,3155,2038,2827,86,10,10
1910,5661,79,395,837,195,147,10,10
1911,5663,1172,1022,3031,325,164,10,10
1912,5664,2484,3422,2988,2650,115,10,10
1913,5666,425,2093,323,1238,108,10,10
1914,5670,3150,1577,1725,3479,180,10,10
1915,5675,1782,2913,2583,2405,93,10,10
1916,5677,1594,1080,3236,977,68,10,10
1917,5681,3026,2706,3035,234,81,10,10
1918,5683,933,3430,3131,2463,166,10,10
1919,5687,3257,1086,1159,3233,131,10,10
1920,5690,686,1551,135,3403,104,10,10
1921,5692,1681,2871,3010,1074,122,10,10
1922,5694,2779,680,874,826,152,10,10
1923,5698,482,1771,1403,1952,127,10,10
1924,5702,2411,1125,1441,1901,167,10,10
1925,5707,1629,1714,2177,1082,234,10,10
1926,5711,2815,2314,3001,986,111,10,10
1927,5716,3350,3011,1791,2013,205,10,10
1928,5718,1492,595,24,1264,223,10,10
1929,5723,1028,220,573,1090,139,10,10
1930,5727,3057,1970,2923,2663,160,10,10
1931,5731,319,2139,3569,1981,153,10,10
1932,5732,888,139,3008,261,168,10,10
1933,5734,88,223,350,220,73,10,10
1934,5738,640,1560,1276,472,232,10,10
1935,5741,3217,765,788,1329,101,10,10
1936,5744,2941,96,1400,2514,88,10,10
1937,5748,3513,3471,3305,310,112,10,10
1938,5750,2804,223,3032,3181,109,10,10
1939,5752,335,1245,3396,956,150,10,10
1940,5755,1753,1405,1451,1014,165,10,10
1941,5759,2815,3233,2528,543,142,10,10
1942,5761,524,1879,1423,2425,153,10,10
1943,5766,2299,981,2466,351,68,10,10
1944,5770,2347,388,1770,3360,211,10,10
1945,5774,3521,1441,3466,2346,178,10,10
1946,5778,2486,371,1842,978,117,10,10
1947,5782,1428,816,3387,3359,127,10,10
1948,5784,2515,3313,3060,1340,88,10,10
1949,5789,1066,970,2979,1602,214,10,10
1950,5791,2620,1467,1262,408,237,10,10
1951,5794,3119,958,2608,690,202,10,10
1952,5796,1691,1963,1321,2487,119,10,10
1953,5800,11,1128,717,1674,113,10,10
1954,5802,2906,905,1340,1870,158,10,10
1955,5805,2945,1512,3115,1430,117,10,10
1956,5808,1205,2802,3053,2602,92,10,10
1957,5811,3196,663,593,898,95,10,10
1958,5813,2913,3390,769,109,154,10,10
1959,5814,1789,3503,430,842,92,10,10
1960,5819,831,595,350,1352,60,10,10
1961,5823,3581,1072,2042,2957,115,10,10
1962,5826,423,570,2525,2139,168,10,10
1963,5827,1054,2883,973,2942,130,10,10
1964,5830,411,1012,1980,1903,112,10,10
1965,5831,3440,3571,2365,671,129,10,10
1966,5833,199,1235,2249,1093,171,10,10
1967,5836,2680,1511,6,1991,68,10,10
1968,5840,3469,192,109,1563,178,10,10
1969,5841,1859,3522,2012,3348,234,10,10
1970,5846,2257,1055,1051,707,221,10,10
1971,5849,2886,321,986,3086,62,10,10
1972,5854,1464,2901,2625,1611,164,10,10
1973,5856,1643,1814,2851,760,74,10,10
1974,5860,1251,275,1818,3259,113,10,10
1975,5863,901,3231,3191,1510,76,10,10
1976,5867,2882,639,509,3158,191,10,10
1977,5869,1931,1498,2796,63,178,10,10
1978,5871,660,3263,2266,377,185,10,10
1979,5875,2402,1269,1780,1216,78,10,10
1980,5880,1612,2365,2379,2119,117,10,10
1981,5885,161,1157,2147,2657,104,10,10
1982,5887,735,343,3289,830,141,10,10
1983,5890,3282,1204,130,894,222,10,10
1984,5894,2889,422,358,180,228,10,10
1985,5896,1602,3315,564,2045,98,10,10
1986,5901,1101,1570,2933,767,183,10,10
1987,5903,2993,2136,3163,2177,151,10,10
1988,5908,3541,199,2952,3315,218,10,10
1989,5912,1691,3311,244,213,68,10,10
1990,5914,1207,3518,460,176,215,10,10
1991,5919,29,3509,2420,1220,176,10,10
1992,5923,1692,371,960,2158,177,10,10
1993,5925,3383,368,1966,349,176,10,10
1994,5928,1937,2362,1329,1501,226,10,10
1995,5931,2355,400,748,271,113,10,10
1996,5936,2737,7,293,2596,230,10,10
1997,5940,1031,1146,453,2551,101,10,10
1998,5941,992,1205,2611,2039,109,10,10
1999,5942,2335,288,385,1850,128,10,10
2000,5944,3324,1623,3173,2922,185,10,10
2001,5945,266,2388,1764,1597,132,10,10
2002,5948,462,846,2746,742,198,10,10
2003,5953,1172,846,1342,2829,147,10,10
2004,5955,22,1497,3200,2481,154,10,10
2005,5957,14,565,2412,3379,168,10,10
2006,5961,1562,2704,1825,3059,119,10,10
2007,5963,2019,1140,26,1348,127,10,10
2008,5968,2541,2759,2087,3159,115,10,10
2009,5972,3235,3244,2532,1200,188,10,10
2010,5975,354,2965,2171,892,211,10,10
2011,5979,3365,845,279,871,238,10,10
2012,5983,1472,1881,2393,1217,95,10,10
2013,5986,1537,1335,3074,498,67,10,10
2014,5989,1567,780,462,173,170,10,10
2015,5990,3012,1581,3553,2104,148,10,10
2016,5991,3489,12,2300,3575,79,10,10
2017,5994,1465,948,654,2077,110,10,10
2018,5997,280,2139,2510,915,172,10,10
2019,6001,2333,817,3074,3078,204,10,10
2020,6004,3025,1253,2456,461,111,10,10
2021,6009,2257,2765,465,3450,98,10,10
2022,6013,2997,762,2221,1766,183,10,10
2023,6017,171,318,1709,240,173,10,10
2024,6021,1473,3263,3158,1224,198,10,10
2025,6023,1413,2184,3309,1754,212,10,10
2026,6026,2454,100,344,702,235,10,10
2027,6031,90,604,530,1680,211,10,10
2028,6032,1753,3078,109,3396,66,10,10
2029,6037,3519,1042,1569,1996,209,10,10
2030,6039,2673,187,1401,32,71,10,10
2031,6044,3540,3443,2386,2496,194,10,10
2032,6045,588,3446,1812,1607,207,10,10
2033,6050,1710,1738,2736,1477,154,10,10
2034,6051,3100,1771,1565,2974,214,10,10
2035,6054,2434,2544,3018,800,140,10,10
2036,6056,2115,1768,1292,3303,186,10,10
2037,6058,3510,1176,1510,344,147,10,10
2038,6060,709,3168,361,1166,124,10,10
2039,6061,3392,1367,3258,2950,220,10,10
2040,6064,3386,122,1302,2837,124,10,10
2041,6068,2916,135,3411,666,72,10,10
2042,6073,2086,741,2627,1498,212,10,10
2043,6074,79,1890,277,3217,100,10,10
2044,6075,1609,1157,1464,3040,68,10,10
2045,6078,1178,952,1408,363,184,10,10
2046,6079,2088,1324,2101,3315,135,10,10
2047,6083,901,1600,1399,618,173,10,10
2048,6084,209,1863,923,3024,95,10,10
2049,6087,2338,2498,759,1607,240,10,10
2050,6090,906,3462,2030,1111,147,10,10
2051,6091,622,3499,2556,1615,192,10,10
2052,6093,2276,2663,1310,2570,115,10,10
2053,6097,840,2466,31,470,90,10,10
2054,6101,1382,551,406,2520,190,10,10
2055,6105,1683,401,3305,309,194,10,10
2056,6106,3495,3015,2199,86,79,10,10
2057,6108,3082,2236,290,2321,171,10,10
2058,6110,836,909,5,1969,114,10,10
2059,6113,3380,963,299,1855,177,10,10
2060,6117,658,1834,504,3294,60,10,10
